Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
OR                   : 62
PRINT                : 40
RCB                  : 22 35
RETURN               : 30
RRB                  : 1 14 15 35 36 37 38 39 40 41 56 57 58
RSB                  : 21 26
SEMICOLON            : 30 31 35 36 36 40
SUB                  : 59 64
SUM                  : 63
TRUE                 : 70
WHERE                : 27
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

block                : 1 14 15 32
case                 : 28
cases                : 28 35
const                : 27 54
dec                  : 2
declist              : 1 2
elseiflist           : 38 39 41
eps                  : 3 17 24 29 42
exp                  : 10 26 30 31 34 35 36 36 36 38 39 41 43 43 44 51 52 52 57 59 60 72 73
explist              : 56 73
funcdec              : 5
iddec                : 11 12
idlist               : 12 13
lvalue               : 9 51 55 58
operator             : 52
paramdec             : 18 19
paramdecs            : 14 15
paramdecslist        : 16 19
program              : 0
relop                : 43 44
relopexp             : 44 53
stmt                 : 23 34 36 37 38 39 39 41
stmtlist             : 22 23 27
type                 : 13 14 20 21
vardec               : 4 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> . declist dec
    (3) declist -> . eps
    (74) eps -> .

    MAIN            reduce using rule 74 (eps -> .)
    FUNCTION        reduce using rule 74 (eps -> .)
    ID              reduce using rule 74 (eps -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2
    eps                            shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (2) declist -> declist . dec
    (4) dec -> . vardec
    (5) dec -> . funcdec
    (13) vardec -> . idlist COLON type
    (14) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (15) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB

    MAIN            shift and go to state 4
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10

    dec                            shift and go to state 5
    vardec                         shift and go to state 6
    funcdec                        shift and go to state 7
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11
    lvalue                         shift and go to state 12

state 3

    (3) declist -> eps .

    MAIN            reduce using rule 3 (declist -> eps .)
    FUNCTION        reduce using rule 3 (declist -> eps .)
    ID              reduce using rule 3 (declist -> eps .)


state 4

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 13


state 5

    (2) declist -> declist dec .

    MAIN            reduce using rule 2 (declist -> declist dec .)
    FUNCTION        reduce using rule 2 (declist -> declist dec .)
    ID              reduce using rule 2 (declist -> declist dec .)


state 6

    (4) dec -> vardec .

    MAIN            reduce using rule 4 (dec -> vardec .)
    FUNCTION        reduce using rule 4 (dec -> vardec .)
    ID              reduce using rule 4 (dec -> vardec .)


state 7

    (5) dec -> funcdec .

    MAIN            reduce using rule 5 (dec -> funcdec .)
    FUNCTION        reduce using rule 5 (dec -> funcdec .)
    ID              reduce using rule 5 (dec -> funcdec .)


state 8

    (13) vardec -> idlist . COLON type
    (12) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 9

    (14) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (15) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 16


state 10

    (10) iddec -> ID . ASSIGN exp
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

    ASSIGN          shift and go to state 17
    COLON           reduce using rule 25 (lvalue -> ID .)
    COMMA           reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18


state 11

    (11) idlist -> iddec .

    COLON           reduce using rule 11 (idlist -> iddec .)
    COMMA           reduce using rule 11 (idlist -> iddec .)


state 12

    (9) iddec -> lvalue .

    COLON           reduce using rule 9 (iddec -> lvalue .)
    COMMA           reduce using rule 9 (iddec -> lvalue .)


state 13

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 19


state 14

    (13) vardec -> idlist COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 20

state 15

    (12) idlist -> idlist COMMA . iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 10

    iddec                          shift and go to state 24
    lvalue                         shift and go to state 12

state 16

    (14) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (15) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 25


state 17

    (10) iddec -> ID ASSIGN . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 27
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 18

    (26) lvalue -> ID LSB . exp RSB
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 38
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 19

    (1) program -> declist MAIN LRB RRB . block
    (22) block -> . LCB stmtlist RCB

    LCB             shift and go to state 40

    block                          shift and go to state 39

state 20

    (13) vardec -> idlist COLON type .

    MAIN            reduce using rule 13 (vardec -> idlist COLON type .)
    FUNCTION        reduce using rule 13 (vardec -> idlist COLON type .)
    ID              reduce using rule 13 (vardec -> idlist COLON type .)
    RCB             reduce using rule 13 (vardec -> idlist COLON type .)
    RETURN          reduce using rule 13 (vardec -> idlist COLON type .)
    WHILE           reduce using rule 13 (vardec -> idlist COLON type .)
    ON              reduce using rule 13 (vardec -> idlist COLON type .)
    FOR             reduce using rule 13 (vardec -> idlist COLON type .)
    IF              reduce using rule 13 (vardec -> idlist COLON type .)
    PRINT           reduce using rule 13 (vardec -> idlist COLON type .)
    LRB             reduce using rule 13 (vardec -> idlist COLON type .)
    SUB             reduce using rule 13 (vardec -> idlist COLON type .)
    NOT             reduce using rule 13 (vardec -> idlist COLON type .)
    LCB             reduce using rule 13 (vardec -> idlist COLON type .)
    INTEGERNUMBER   reduce using rule 13 (vardec -> idlist COLON type .)
    FLOATNUMBER     reduce using rule 13 (vardec -> idlist COLON type .)
    TRUE            reduce using rule 13 (vardec -> idlist COLON type .)
    FALSE           reduce using rule 13 (vardec -> idlist COLON type .)
    ELSE            reduce using rule 13 (vardec -> idlist COLON type .)
    ELSEIF          reduce using rule 13 (vardec -> idlist COLON type .)
    WHERE           reduce using rule 13 (vardec -> idlist COLON type .)


state 21

    (6) type -> INTEGER .

    MAIN            reduce using rule 6 (type -> INTEGER .)
    FUNCTION        reduce using rule 6 (type -> INTEGER .)
    ID              reduce using rule 6 (type -> INTEGER .)
    RCB             reduce using rule 6 (type -> INTEGER .)
    RETURN          reduce using rule 6 (type -> INTEGER .)
    WHILE           reduce using rule 6 (type -> INTEGER .)
    ON              reduce using rule 6 (type -> INTEGER .)
    FOR             reduce using rule 6 (type -> INTEGER .)
    IF              reduce using rule 6 (type -> INTEGER .)
    PRINT           reduce using rule 6 (type -> INTEGER .)
    LRB             reduce using rule 6 (type -> INTEGER .)
    SUB             reduce using rule 6 (type -> INTEGER .)
    NOT             reduce using rule 6 (type -> INTEGER .)
    LCB             reduce using rule 6 (type -> INTEGER .)
    INTEGERNUMBER   reduce using rule 6 (type -> INTEGER .)
    FLOATNUMBER     reduce using rule 6 (type -> INTEGER .)
    TRUE            reduce using rule 6 (type -> INTEGER .)
    FALSE           reduce using rule 6 (type -> INTEGER .)
    ELSE            reduce using rule 6 (type -> INTEGER .)
    ELSEIF          reduce using rule 6 (type -> INTEGER .)
    WHERE           reduce using rule 6 (type -> INTEGER .)
    COMMA           reduce using rule 6 (type -> INTEGER .)
    RRB             reduce using rule 6 (type -> INTEGER .)


state 22

    (7) type -> FLOAT .

    MAIN            reduce using rule 7 (type -> FLOAT .)
    FUNCTION        reduce using rule 7 (type -> FLOAT .)
    ID              reduce using rule 7 (type -> FLOAT .)
    RCB             reduce using rule 7 (type -> FLOAT .)
    RETURN          reduce using rule 7 (type -> FLOAT .)
    WHILE           reduce using rule 7 (type -> FLOAT .)
    ON              reduce using rule 7 (type -> FLOAT .)
    FOR             reduce using rule 7 (type -> FLOAT .)
    IF              reduce using rule 7 (type -> FLOAT .)
    PRINT           reduce using rule 7 (type -> FLOAT .)
    LRB             reduce using rule 7 (type -> FLOAT .)
    SUB             reduce using rule 7 (type -> FLOAT .)
    NOT             reduce using rule 7 (type -> FLOAT .)
    LCB             reduce using rule 7 (type -> FLOAT .)
    INTEGERNUMBER   reduce using rule 7 (type -> FLOAT .)
    FLOATNUMBER     reduce using rule 7 (type -> FLOAT .)
    TRUE            reduce using rule 7 (type -> FLOAT .)
    FALSE           reduce using rule 7 (type -> FLOAT .)
    ELSE            reduce using rule 7 (type -> FLOAT .)
    ELSEIF          reduce using rule 7 (type -> FLOAT .)
    WHERE           reduce using rule 7 (type -> FLOAT .)
    COMMA           reduce using rule 7 (type -> FLOAT .)
    RRB             reduce using rule 7 (type -> FLOAT .)


state 23

    (8) type -> BOOLEAN .

    MAIN            reduce using rule 8 (type -> BOOLEAN .)
    FUNCTION        reduce using rule 8 (type -> BOOLEAN .)
    ID              reduce using rule 8 (type -> BOOLEAN .)
    RCB             reduce using rule 8 (type -> BOOLEAN .)
    RETURN          reduce using rule 8 (type -> BOOLEAN .)
    WHILE           reduce using rule 8 (type -> BOOLEAN .)
    ON              reduce using rule 8 (type -> BOOLEAN .)
    FOR             reduce using rule 8 (type -> BOOLEAN .)
    IF              reduce using rule 8 (type -> BOOLEAN .)
    PRINT           reduce using rule 8 (type -> BOOLEAN .)
    LRB             reduce using rule 8 (type -> BOOLEAN .)
    SUB             reduce using rule 8 (type -> BOOLEAN .)
    NOT             reduce using rule 8 (type -> BOOLEAN .)
    LCB             reduce using rule 8 (type -> BOOLEAN .)
    INTEGERNUMBER   reduce using rule 8 (type -> BOOLEAN .)
    FLOATNUMBER     reduce using rule 8 (type -> BOOLEAN .)
    TRUE            reduce using rule 8 (type -> BOOLEAN .)
    FALSE           reduce using rule 8 (type -> BOOLEAN .)
    ELSE            reduce using rule 8 (type -> BOOLEAN .)
    ELSEIF          reduce using rule 8 (type -> BOOLEAN .)
    WHERE           reduce using rule 8 (type -> BOOLEAN .)
    COMMA           reduce using rule 8 (type -> BOOLEAN .)
    RRB             reduce using rule 8 (type -> BOOLEAN .)


state 24

    (12) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 12 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 12 (idlist -> idlist COMMA iddec .)


state 25

    (14) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (15) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (16) paramdecs -> . paramdecslist
    (17) paramdecs -> . eps
    (18) paramdecslist -> . paramdec
    (19) paramdecslist -> . paramdecslist COMMA paramdec
    (74) eps -> .
    (20) paramdec -> . ID COLON type
    (21) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 74 (eps -> .)
    ID              shift and go to state 41

    paramdecs                      shift and go to state 42
    paramdecslist                  shift and go to state 43
    eps                            shift and go to state 44
    paramdec                       shift and go to state 45

state 26

    (56) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

  ! shift/reduce conflict for LRB resolved as shift
    LRB             shift and go to state 46
    ASSIGN          reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    COLON           reduce using rule 25 (lvalue -> ID .)
    COMMA           reduce using rule 25 (lvalue -> ID .)
    RSB             reduce using rule 25 (lvalue -> ID .)
    RRB             reduce using rule 25 (lvalue -> ID .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18

  ! LRB             [ reduce using rule 25 (lvalue -> ID .) ]


state 27

    (10) iddec -> ID ASSIGN exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    COLON           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 28

    (51) exp -> lvalue . ASSIGN exp
    (55) exp -> lvalue .
    (58) exp -> lvalue . LRB RRB

  ! shift/reduce conflict for LRB resolved as shift
    ASSIGN          shift and go to state 62
    AND             reduce using rule 55 (exp -> lvalue .)
    OR              reduce using rule 55 (exp -> lvalue .)
    SUM             reduce using rule 55 (exp -> lvalue .)
    SUB             reduce using rule 55 (exp -> lvalue .)
    MUL             reduce using rule 55 (exp -> lvalue .)
    DIV             reduce using rule 55 (exp -> lvalue .)
    MOD             reduce using rule 55 (exp -> lvalue .)
    GT              reduce using rule 55 (exp -> lvalue .)
    GE              reduce using rule 55 (exp -> lvalue .)
    LT              reduce using rule 55 (exp -> lvalue .)
    LE              reduce using rule 55 (exp -> lvalue .)
    EQ              reduce using rule 55 (exp -> lvalue .)
    NE              reduce using rule 55 (exp -> lvalue .)
    COLON           reduce using rule 55 (exp -> lvalue .)
    COMMA           reduce using rule 55 (exp -> lvalue .)
    RSB             reduce using rule 55 (exp -> lvalue .)
    RRB             reduce using rule 55 (exp -> lvalue .)
    SEMICOLON       reduce using rule 55 (exp -> lvalue .)
    LRB             shift and go to state 63

  ! LRB             [ reduce using rule 55 (exp -> lvalue .) ]


state 29

    (53) exp -> relopexp .
    (44) relopexp -> relopexp . relop exp
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    AND             reduce using rule 53 (exp -> relopexp .)
    OR              reduce using rule 53 (exp -> relopexp .)
    SUM             reduce using rule 53 (exp -> relopexp .)
    SUB             reduce using rule 53 (exp -> relopexp .)
    MUL             reduce using rule 53 (exp -> relopexp .)
    DIV             reduce using rule 53 (exp -> relopexp .)
    MOD             reduce using rule 53 (exp -> relopexp .)
    COLON           reduce using rule 53 (exp -> relopexp .)
    COMMA           reduce using rule 53 (exp -> relopexp .)
    RSB             reduce using rule 53 (exp -> relopexp .)
    RRB             reduce using rule 53 (exp -> relopexp .)
    SEMICOLON       reduce using rule 53 (exp -> relopexp .)
    LRB             reduce using rule 53 (exp -> relopexp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

  ! GT              [ reduce using rule 53 (exp -> relopexp .) ]
  ! GE              [ reduce using rule 53 (exp -> relopexp .) ]
  ! LT              [ reduce using rule 53 (exp -> relopexp .) ]
  ! LE              [ reduce using rule 53 (exp -> relopexp .) ]
  ! EQ              [ reduce using rule 53 (exp -> relopexp .) ]
  ! NE              [ reduce using rule 53 (exp -> relopexp .) ]

    relop                          shift and go to state 64

state 30

    (54) exp -> const .

    AND             reduce using rule 54 (exp -> const .)
    OR              reduce using rule 54 (exp -> const .)
    SUM             reduce using rule 54 (exp -> const .)
    SUB             reduce using rule 54 (exp -> const .)
    MUL             reduce using rule 54 (exp -> const .)
    DIV             reduce using rule 54 (exp -> const .)
    MOD             reduce using rule 54 (exp -> const .)
    GT              reduce using rule 54 (exp -> const .)
    GE              reduce using rule 54 (exp -> const .)
    LT              reduce using rule 54 (exp -> const .)
    LE              reduce using rule 54 (exp -> const .)
    EQ              reduce using rule 54 (exp -> const .)
    NE              reduce using rule 54 (exp -> const .)
    COLON           reduce using rule 54 (exp -> const .)
    COMMA           reduce using rule 54 (exp -> const .)
    RSB             reduce using rule 54 (exp -> const .)
    RRB             reduce using rule 54 (exp -> const .)
    SEMICOLON       reduce using rule 54 (exp -> const .)
    LRB             reduce using rule 54 (exp -> const .)


state 31

    (57) exp -> LRB . exp RRB
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 65
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 32

    (59) exp -> SUB . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 66
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 33

    (60) exp -> NOT . exp
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 67
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 34

    (68) const -> INTEGERNUMBER .

    AND             reduce using rule 68 (const -> INTEGERNUMBER .)
    OR              reduce using rule 68 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 68 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 68 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 68 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 68 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 68 (const -> INTEGERNUMBER .)
    GT              reduce using rule 68 (const -> INTEGERNUMBER .)
    GE              reduce using rule 68 (const -> INTEGERNUMBER .)
    LT              reduce using rule 68 (const -> INTEGERNUMBER .)
    LE              reduce using rule 68 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 68 (const -> INTEGERNUMBER .)
    NE              reduce using rule 68 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 68 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 68 (const -> INTEGERNUMBER .)
    RSB             reduce using rule 68 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 68 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 68 (const -> INTEGERNUMBER .)
    LRB             reduce using rule 68 (const -> INTEGERNUMBER .)


state 35

    (69) const -> FLOATNUMBER .

    AND             reduce using rule 69 (const -> FLOATNUMBER .)
    OR              reduce using rule 69 (const -> FLOATNUMBER .)
    SUM             reduce using rule 69 (const -> FLOATNUMBER .)
    SUB             reduce using rule 69 (const -> FLOATNUMBER .)
    MUL             reduce using rule 69 (const -> FLOATNUMBER .)
    DIV             reduce using rule 69 (const -> FLOATNUMBER .)
